production_id,date,time,am_pm,turbine_name,capacity,location_name,latitude,longitude,region,status,responsible_department,wind_speed,wind_direction,energy_produced
8701,20240621,T03:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,9.39985,SE,514.02274
8702,20240621,T03:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Offline,Operations,16.75677,SE,0.0
8703,20240621,T03:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,21.2373,SW,1796.72799
8704,20240621,T03:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Inspection,Maintenance,20.84227,SE,0.0
8705,20240621,T03:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,19.65898,SW,689.26737
8706,20240621,T03:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,15.70788,SW,1747.1688
8707,20240621,T03:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,18.89437,E,686.09779
8708,20240621,T03:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Offline,Operations,7.66545,NE,0.0
8709,20240621,T03:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,7.47729,SE,1243.39248
8710,20240621,T03:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,18.89253,S,1642.45973
8711,20240621,T03:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Reactive Maintenance,Maintenance,14.85514,W,0.0
8712,20240621,T03:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,20.91982,S,563.42576
8713,20240621,T04:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,22.30159,N,830.715
8714,20240621,T04:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,14.58166,N,586.11368
8715,20240621,T04:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,11.37862,NW,1017.41155
8716,20240621,T04:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,14.6915,S,1445.72569
8717,20240621,T04:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,18.51711,NW,702.3003
8718,20240621,T04:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,9.73316,NW,833.92474
8719,20240621,T04:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,14.7124,NE,871.17874
8720,20240621,T04:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,15.70736,S,1415.91168
8721,20240621,T04:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,14.58703,S,1761.26159
8722,20240621,T04:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,4.09496,N,750.81412
8723,20240621,T04:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,6.10405,S,1090.32401
8724,20240621,T04:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,10.27547,SW,1292.22373
8725,20240621,T04:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,3.89598,N,697.77447
8726,20240621,T04:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Preventive Maintenance,Maintenance,8.77488,N,0.0
8727,20240621,T04:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Reactive Maintenance,Maintenance,22.04734,N,0.0
8728,20240621,T04:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,22.18637,NW,1750.38578
8729,20240621,T04:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Inspection,Maintenance,17.79439,W,0.0
8730,20240621,T04:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Offline,Operations,13.56373,SW,0.0
8731,20240621,T05:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,6.17038,NW,1787.0083
8732,20240621,T05:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,14.01814,N,510.28145
8733,20240621,T05:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,11.43256,N,1375.60538
8734,20240621,T05:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,15.60987,SE,656.05849
8735,20240621,T05:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,9.92533,SE,959.65144
8736,20240621,T05:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,2.62971,SE,1558.56806
8737,20240621,T05:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Preventive Maintenance,Maintenance,5.91103,NE,0.0
8738,20240621,T05:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,3.12481,SE,840.37904
8739,20240621,T05:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,12.77379,S,1790.30286
8740,20240621,T05:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,2.9658,N,1711.49173
8741,20240621,T05:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,4.24969,E,1931.07844
8742,20240621,T05:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,10.17427,E,1171.43071
8743,20240621,T05:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,11.59845,S,1017.56981
8744,20240621,T05:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.66085,N,1391.5584
8745,20240621,T05:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,8.56813,SW,1025.94226
8746,20240621,T05:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,19.64015,NW,1431.30968
8747,20240621,T05:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.06641,S,1233.08097
8748,20240621,T05:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,9.91415,W,1267.90567
8749,20240621,T06:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,12.75516,SE,698.61976
8750,20240621,T06:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Offline,Operations,13.63282,E,0.0
8751,20240621,T06:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,24.55044,SW,873.9967
8752,20240621,T06:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,13.83212,NW,957.12814
8753,20240621,T06:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,22.70262,NW,1414.89996
8754,20240621,T06:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Offline,Operations,9.16274,NE,0.0
8755,20240621,T06:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Reactive Maintenance,Maintenance,13.2482,N,0.0
8756,20240621,T06:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,23.25498,NW,1569.83632
8757,20240621,T06:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,12.37589,S,1040.7244
8758,20240621,T06:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,23.9406,N,1250.87987
8759,20240621,T06:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,2.69314,NE,1929.92222
8760,20240621,T06:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Preventive Maintenance,Maintenance,12.03753,SE,0.0
8761,20240621,T06:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,8.40427,E,1137.16722
8762,20240621,T06:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.29156,SE,1193.82171
8763,20240621,T06:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,6.09463,NW,902.79379
8764,20240621,T06:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,17.27394,NE,750.81293
8765,20240621,T06:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,20.71108,S,570.9054
8766,20240621,T06:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,21.61378,NW,1290.95882
8767,20240621,T07:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,7.20532,E,715.48182
8768,20240621,T07:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,13.41799,NE,1039.21221
8769,20240621,T07:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,16.62393,NE,1493.2109
8770,20240621,T07:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Reactive Maintenance,Maintenance,6.00865,NW,0.0
8771,20240621,T07:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,10.18388,N,596.08407
8772,20240621,T07:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,9.5161,SW,1195.06269
8773,20240621,T07:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,9.10629,NE,1164.94323
8774,20240621,T07:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Preventive Maintenance,Maintenance,13.47821,NW,0.0
8775,20240621,T07:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,3.25185,E,576.71364
8776,20240621,T07:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Reactive Maintenance,Maintenance,16.22323,NE,0.0
8777,20240621,T07:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Offline,Operations,21.51112,SW,0.0
8778,20240621,T07:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,21.61073,NW,1555.95839
8779,20240621,T07:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,16.03986,S,1850.89511
8780,20240621,T07:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,18.78881,NE,1844.92163
8781,20240621,T07:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,22.92771,W,761.29046
8782,20240621,T07:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,10.2073,SW,1513.6355
8783,20240621,T07:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,16.26401,NE,710.50988
8784,20240621,T07:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,2.78733,NE,753.49328
8785,20240621,T08:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,15.06771,SW,1466.50015
8786,20240621,T08:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,17.64853,W,589.972
8787,20240621,T08:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,5.825,E,1899.05318
8788,20240621,T08:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,2.56279,SE,911.80601
8789,20240621,T08:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,2.52713,N,1046.00348
8790,20240621,T08:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,9.39142,NW,1674.5397
8791,20240621,T08:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,16.95719,SW,1895.5131
8792,20240621,T08:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,17.04827,W,1917.12309
8793,20240621,T08:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,23.38344,SE,1605.88063
8794,20240621,T08:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,9.02084,E,718.4169
8795,20240621,T08:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,9.2078,W,1057.33057
8796,20240621,T08:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,15.84514,E,1717.20736
8797,20240621,T08:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,21.41923,N,1398.1639
8798,20240621,T08:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,21.71682,NW,1019.41599
8799,20240621,T08:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,4.0719,S,1963.25509
8800,20240621,T08:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Offline,Operations,3.74444,NE,0.0
8801,20240621,T08:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Preventive Maintenance,Maintenance,20.18463,W,0.0
8802,20240621,T08:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,15.67635,E,694.5522
8803,20240621,T09:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,21.02977,S,1247.05375
8804,20240621,T09:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,2.60294,E,1367.73879
8805,20240621,T09:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,17.85696,E,661.50416
8806,20240621,T09:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,14.38598,E,1465.30665
8807,20240621,T09:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,20.98393,E,1805.67582
8808,20240621,T09:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,6.3298,E,946.10119
8809,20240621,T09:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,15.01635,NE,1310.48534
8810,20240621,T09:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,10.39913,NW,1749.50317
8811,20240621,T09:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,12.65401,NE,906.26135
8812,20240621,T09:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,9.98201,SW,1302.78439
8813,20240621,T09:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,16.31426,E,1974.71527
8814,20240621,T09:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,16.50556,NE,1637.18812
8815,20240621,T09:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,6.07138,N,839.51886
8816,20240621,T09:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,7.83905,E,1512.69477
8817,20240621,T09:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,15.24073,E,966.0599
8818,20240621,T09:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,14.69623,W,1415.88391
8819,20240621,T09:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,10.04158,SE,1762.13444
8820,20240621,T09:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,21.98989,SW,1316.00714
8821,20240621,T10:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,10.58667,W,1706.15731
8822,20240621,T10:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,18.56015,W,887.9229
8823,20240621,T10:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,7.16225,NW,1381.58001
8824,20240621,T10:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,7.81388,S,1303.21214
8825,20240621,T10:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.31845,S,770.20995
8826,20240621,T10:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Reactive Maintenance,Maintenance,5.01294,NW,0.0
8827,20240621,T10:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,4.63281,S,1794.61255
8828,20240621,T10:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,9.63857,SE,851.9109
8829,20240621,T10:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,18.07091,E,1209.1486
8830,20240621,T10:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,11.10901,NE,1193.96607
8831,20240621,T10:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.168,W,1729.38908
8832,20240621,T10:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,4.35022,E,1136.48018
8833,20240621,T10:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,22.27951,N,965.86513
8834,20240621,T10:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,21.07217,W,1812.54851
8835,20240621,T10:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,24.20189,NE,1381.24691
8836,20240621,T10:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,19.33477,NW,877.08481
8837,20240621,T10:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,7.43408,SW,818.41799
8838,20240621,T10:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,7.36851,SW,1993.58564
8839,20240621,T11:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Reactive Maintenance,Maintenance,17.19289,SW,0.0
8840,20240621,T11:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,6.73174,SW,596.677
8841,20240621,T11:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,9.84396,E,1769.14499
8842,20240621,T11:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,5.80537,NE,764.74328
8843,20240621,T11:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.13556,NE,1902.6631
8844,20240621,T11:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,5.06716,E,1611.85706
8845,20240621,T11:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,24.35272,SW,899.24361
8846,20240621,T11:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,20.17548,SW,754.14688
8847,20240621,T11:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,24.33169,SE,1937.20234
8848,20240621,T11:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,8.68751,NE,1740.8668
8849,20240621,T11:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,15.80875,SE,652.66767
